+--------+-----------+-------------------------------------------------------------------+--------------------------+-------------------------------------------------------------------------------------------+--------------------------------------+
| Domain | Method    | URI                                                               | Name                     | Action                                                                                    | Middleware                           |
+--------+-----------+-------------------------------------------------------------------+--------------------------+-------------------------------------------------------------------------------------------+--------------------------------------+
|        | GET|HEAD  | /                                                                 | home                     | App\Http\Controllers\HomeController@index                                                 | web                                  |
|        | GET|HEAD  | activate/{id}/{code}                                              |                          | App\Http\Controllers\AuthController@activate                                              | web                                  |
|        | GET|HEAD  | api/user                                                          |                          | Closure                                                                                   | api                                  |
|        |           |                                                                   |                          |                                                                                           | auth:api                             |
|        | GET|HEAD  | dict/dialect/list                                                 |                          | App\Http\Controllers\Dict\LangController@dialectList                                      | web                                  |
|        | GET|HEAD  | experiments                                                       |                          | Closure                                                                                   | web                                  |
|        | GET|HEAD  | experiments/{data}_cluster                                        |                          | App\Http\Controllers\Library\Experiments\ClusterizationController@index                   | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:dict.edit,/experiments/         |
|        | GET|HEAD  | experiments/{data}_cluster/example/{example_id}                   |                          | App\Http\Controllers\Library\Experiments\ClusterizationController@exampleFromFile         | web                                  |
|        | GET|HEAD  | experiments/{data}_cluster/export_data_for_dendrogram             |                          | App\Http\Controllers\Library\Experiments\ClusterizationController@exportDataForDendrogram | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:dict.edit,/experiments/         |
|        | GET|HEAD  | experiments/{data}_cluster/export_example                         |                          | App\Http\Controllers\Library\Experiments\ClusterizationController@exportExample           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:dict.edit,/experiments/         |
|        | GET|HEAD  | experiments/{data}_cluster/view_data                              |                          | App\Http\Controllers\Library\Experiments\ClusterizationController@viewData                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:dict.edit,/experiments/         |
|        | GET|HEAD  | export/answers_by_questions                                       |                          | App\Http\Controllers\Library\ExportController@answersByQuestions                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | export/concepts                                                   |                          | App\Http\Controllers\Library\ExportController@concepts                                    | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | export/concepts_by_places                                         |                          | App\Http\Controllers\Library\ExportController@conceptsByPlaces                            | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | GET|HEAD  | export/translations_by_questions                                  |                          | App\Http\Controllers\Library\ExportController@translationsByQuestions                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | POST      | geo/district                                                      | district.store           | App\Http\Controllers\Geo\DistrictController@store                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/district/             |
|        | GET|HEAD  | geo/district                                                      | district.index           | App\Http\Controllers\Geo\DistrictController@index                                         | web                                  |
|        | GET|HEAD  | geo/district/create                                               | district.create          | App\Http\Controllers\Geo\DistrictController@create                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/district/             |
|        | GET|HEAD  | geo/district/{district}                                           | district.show            | App\Http\Controllers\Geo\DistrictController@show                                          | web                                  |
|        | PUT|PATCH | geo/district/{district}                                           | district.update          | App\Http\Controllers\Geo\DistrictController@update                                        | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/district/             |
|        | DELETE    | geo/district/{district}                                           | district.destroy         | App\Http\Controllers\Geo\DistrictController@destroy                                       | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/district/             |
|        | GET|HEAD  | geo/district/{district}/edit                                      | district.edit            | App\Http\Controllers\Geo\DistrictController@edit                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/district/             |
|        | POST      | geo/place                                                         | place.store              | App\Http\Controllers\Geo\PlaceController@store                                            | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/place/                |
|        | GET|HEAD  | geo/place                                                         | place.index              | App\Http\Controllers\Geo\PlaceController@index                                            | web                                  |
|        | GET|HEAD  | geo/place/create                                                  | place.create             | App\Http\Controllers\Geo\PlaceController@create                                           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/place/                |
|        | GET|HEAD  | geo/place/list                                                    |                          | App\Http\Controllers\Geo\PlaceController@placeList                                        | web                                  |
|        | DELETE    | geo/place/{place}                                                 | place.destroy            | App\Http\Controllers\Geo\PlaceController@destroy                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/place/                |
|        | PUT|PATCH | geo/place/{place}                                                 | place.update             | App\Http\Controllers\Geo\PlaceController@update                                           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/place/                |
|        | GET|HEAD  | geo/place/{place}                                                 | place.show               | App\Http\Controllers\Geo\PlaceController@show                                             | web                                  |
|        | GET|HEAD  | geo/place/{place}/edit                                            | place.edit               | App\Http\Controllers\Geo\PlaceController@edit                                             | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/place/                |
|        | GET|HEAD  | geo/region                                                        | region.index             | App\Http\Controllers\Geo\RegionController@index                                           | web                                  |
|        | POST      | geo/region                                                        | region.store             | App\Http\Controllers\Geo\RegionController@store                                           | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/region/               |
|        | GET|HEAD  | geo/region/create                                                 | region.create            | App\Http\Controllers\Geo\RegionController@create                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/region/               |
|        | PUT|PATCH | geo/region/{region}                                               | region.update            | App\Http\Controllers\Geo\RegionController@update                                          | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/region/               |
|        | GET|HEAD  | geo/region/{region}                                               | region.show              | App\Http\Controllers\Geo\RegionController@show                                            | web                                  |
|        | DELETE    | geo/region/{region}                                               | region.destroy           | App\Http\Controllers\Geo\RegionController@destroy                                         | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/region/               |
|        | GET|HEAD  | geo/region/{region}/edit                                          | region.edit              | App\Http\Controllers\Geo\RegionController@edit                                            | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/geo/region/               |
|        | GET|HEAD  | import/concept_place                                              |                          | App\Http\Controllers\Library\ImportController@conceptPlace                                | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:admin,/                         |
|        | POST      | login                                                             |                          | App\Http\Controllers\AuthController@loginProcess                                          | web                                  |
|        | GET|HEAD  | login                                                             | login                    | App\Http\Controllers\AuthController@login                                                 | web                                  |
|        | GET|HEAD  | logout                                                            |                          | App\Http\Controllers\AuthController@logoutuser                                            | web                                  |
|        | POST      | person/informant                                                  | informant.store          | App\Http\Controllers\Person\InformantController@store                                     | web                                  |
|        |           |                                                                   |                          |                                                                                           | auth:edit,/                          |
